PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",105,1756259574822,1756259574917,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",106,1756259575278,1756259575349,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",107,1756259576414,1756259576525,l,76, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",108,1756259576630,1756259576717,l,76, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",109,1756259577510,1756259577629, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",110,1756259580374,1756259580461,w,87, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",111,1756259580638,1756259580757,a,65, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",112,1756259581166,1756259581253,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",113,1756259582294,1756259582373,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",114,1756259582534,1756259582621,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",115,1756259583632,1756259583741, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",116,1756259584054,1756259584125,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",117,1756259584606,1756259584733,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",118,1756259587470,1756259587581,a,65, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",119,1756259588326,1756259588421,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",120,1756259589566,1756259589685, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",121,1756259591838,1756259591909,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",122,1756259592086,1756259592165,h,72, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",123,1756259592454,1756259592549,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",124,1756259592966,1756259593085, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",125,1756259593478,1756259593556,s,83, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",126,1756259593982,1756259594060,h,72, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",127,1756259594318,1756259594381,o,79, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",128,1756259594702,1756259594757,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",129,1756259594966,1756259595045,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",130,1756259597022,1756259597117,.,190, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",131,1756259600382,1756259600469,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",132,1756259600637,1756259600725,h,72, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",133,1756259601033,1756259601109,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",134,1756259603054,1756259603157,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",135,1756259603310,1756259603381,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",136,1756259603550,1756259603629,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",137,1756259609485,1756259609629,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",138,1756259609741,1756259609837,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",139,1756259609949,1756259610037,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",140,1756259610157,1756259610237,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",141,1756259610357,1756259610437,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",142,1756259610557,1756259611132,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",143,1756259611058,1756259611373,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",144,1756259611076,1756259611605,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",145,1756259611109,1756259611805,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",146,1756259611269,1756259612012,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",147,1756259611501,1756259612221,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",148,1756259611661,1756259612437,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",149,1756259611925,1756259612661,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",150,1756259612134,1756259612893,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",151,1756259612357,1756259613109,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",152,1756259612573,1756259613333,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",153,1756259612805,1756259613557,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",154,1756259613013,1756259613853,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",155,1756259613246,0,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",156,1756259613445,0,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",157,1756259613757,0,ArrowLeft,37, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",158,1756259615205,1756259615308,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",159,1756259615485,1756259615565,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",160,1756259615709,1756259615805,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",161,1756259615973,1756259616077,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",162,1756259616420,1756259616517,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",163,1756259616893,1756259616974,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",164,1756259618582,1756259618653,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",165,1756259618765,1756259618829,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",166,1756259618925,1756259618981,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",167,1756259619077,1756259619132,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",168,1756259619189,1756259619261,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",169,1756259619341,1756259619405,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",170,1756259619485,1756259619549,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",171,1756259619645,1756259619701,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",172,1756259619789,1756259619845,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",173,1756259619925,1756259619973,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",174,1756259620061,1756259620125,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",175,1756259620221,1756259620285,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",176,1756259620509,1756259620589,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",177,1756259620692,1756259620757,ArrowRight,39, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",178,1756259620877,1756259620925,ArrowRight,39, weekly, physical-keyboard
