PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",0,1756242119161,1756242119253,g,71, daily, physical-keyboard,0,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",1,1756242119533,1756242119609,e,69, daily, physical-keyboard,1,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",2,1756242119774,1756242119865,n,78, daily, physical-keyboard,2,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",3,1756242120196,1756242120264,e,69, daily, physical-keyboard,3,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",4,1756242120351,1756242120437,r,82, daily, physical-keyboard,4,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",5,1756242120474,1756242120565,a,65, daily, physical-keyboard,5,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",6,1756242120581,1756242120654,t,84, daily, physical-keyboard,6,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",7,1756242120709,1756242120783,e,69, daily, physical-keyboard,7,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",8,1756242120825,1756242120894, ,32, daily, physical-keyboard,8,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",9,1756242121256,1756242121328,m,77, daily, physical-keyboard,9,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",10,1756242121337,1756242121436,e,69, daily, physical-keyboard,10,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",11,1756242121476,1756242121545, ,32, daily, physical-keyboard,11,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",12,1756242121721,1756242121806,a,65, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",13,1756242121896,1756242121959,n,78, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",14,1756242122103,1756242122156, ,32, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",15,1756242123006,1756242123075,i,73, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",16,1756242126176,1756242126257,Backspace,8, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",17,1756242126327,1756242126405,Backspace,8, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",18,1756242126445,1756242126505,Backspace,8, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",19,1756242126595,1756242126655,Backspace,8, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",20,1756242128176,1756242128275,a,65, daily, physical-keyboard,12,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",21,1756242128366,1756242128433, ,32, daily, physical-keyboard,13,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",22,1756242128597,1756242128672,v,86, daily, physical-keyboard,14,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",23,1756242129196,1756242129295,i,73, daily, physical-keyboard,15,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",24,1756242129346,1756242129425,d,68, daily, physical-keyboard,16,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",25,1756242129503,1756242129576,e,69, daily, physical-keyboard,17,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",26,1756242129664,1756242129716,o,79, daily, physical-keyboard,18,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",27,1756242129916,1756242129976, ,32, daily, physical-keyboard,19,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",28,1756242130306,1756242130379,o,79, daily, physical-keyboard,20,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",29,1756242130488,1756242130556,f,70, daily, physical-keyboard,21,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",30,1756242130616,1756242130686, ,32, daily, physical-keyboard,22,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",31,1756242130736,1756242130826,a,65, daily, physical-keyboard,23,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",32,1756242130875,1756242130948, ,32, daily, physical-keyboard,24,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",33,1756242132782,1756242132865,t,84, daily, physical-keyboard,25,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",34,1756242133180,1756242133295,u,85, daily, physical-keyboard,26,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",35,1756242133417,1756242133488,r,82, daily, physical-keyboard,27,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",36,1756242133816,1756242133890,t,84, daily, physical-keyboard,28,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",37,1756242134435,1756242134513,l,76, daily, physical-keyboard,29,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",38,1756242134537,1756242134645,e,69, daily, physical-keyboard,30,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",39,1756242134707,1756242134774, ,32, daily, physical-keyboard,31,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",40,1756242136007,1756242136075,s,83, daily, physical-keyboard,32,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",41,1756242136253,1756242136325,l,76, daily, physical-keyboard,33,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",42,1756242136395,1756242136485,o,79, daily, physical-keyboard,34,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",43,1756242136905,1756242136986,w,87, daily, physical-keyboard,35,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",44,1756242137143,1756242137205,l,76, daily, physical-keyboard,36,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",45,1756242137466,1756242137545,y,89, daily, physical-keyboard,37,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",46,1756242137745,1756242137805, ,32, daily, physical-keyboard,38,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",47,1756242141717,1756242141827,w,87, daily, physical-keyboard,39,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",48,1756242141959,1756242142055,a,65, daily, physical-keyboard,40,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",49,1756242142586,1756242142676,l,76, daily, physical-keyboard,41,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",50,1756242142777,1756242142855,k,75, daily, physical-keyboard,42,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",51,1756242142955,1756242143016,i,73, daily, physical-keyboard,43,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",52,1756242143170,1756242143248,n,78, daily, physical-keyboard,44,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",53,1756242143397,1756242143477,g,71, daily, physical-keyboard,45,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",54,1756242143622,1756242143696, ,32, daily, physical-keyboard,46,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",55,1756242145206,1756242145296,a,65, daily, physical-keyboard,47,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",56,1756242145405,1756242145485,l,76, daily, physical-keyboard,48,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",57,1756242145555,1756242145653,o,79, daily, physical-keyboard,49,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",58,1756242145807,1756242145896,n,78, daily, physical-keyboard,50,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",59,1756242146066,1756242146146,g,71, daily, physical-keyboard,51,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",60,1756242146276,1756242146347, ,32, daily, physical-keyboard,52,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",61,1756242146454,1756242146524,t,84, daily, physical-keyboard,53,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",62,1756242146616,1756242146695,h,72, daily, physical-keyboard,54,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",63,1756242146735,1756242146835,e,69, daily, physical-keyboard,55,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",64,1756242146851,1756242146950, ,32, daily, physical-keyboard,56,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",65,1756242148064,1756242148153,r,82, daily, physical-keyboard,57,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",66,1756242148248,1756242148312,i,73, daily, physical-keyboard,58,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",67,1756242148565,1756242148657,v,86, daily, physical-keyboard,59,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",68,1756242148684,1756242148762,e,69, daily, physical-keyboard,60,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",69,1756242148811,1756242148879,r,82, daily, physical-keyboard,61,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",70,1756242149372,1756242149466, ,32, daily, physical-keyboard,62,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",71,1756242149566,1756242149653,b,66, daily, physical-keyboard,63,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",72,1756242149681,1756242149782,a,65, daily, physical-keyboard,64,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",73,1756242149802,1756242149875,n,78, daily, physical-keyboard,65,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",74,1756242150296,1756242150375,k,75, daily, physical-keyboard,66,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",75,1756242154866,1756242155034,a,65, daily, physical-keyboard,67,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",76,1756242155055,1756242155145,n,78, daily, physical-keyboard,68,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",77,1756242155245,1756242155325,d,68, daily, physical-keyboard,69,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",78,1756242155356,1756242155435, ,32, daily, physical-keyboard,70,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",79,1756242155893,1756242155966,p,80, daily, physical-keyboard,71,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",80,1756242156056,1756242156133,a,65, daily, physical-keyboard,72,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",81,1756242156338,1756242156405,u,85, daily, physical-keyboard,73,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",82,1756242156614,1756242156704,s,83, daily, physical-keyboard,74,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",83,1756242156796,1756242156844,w,87, daily, physical-keyboard,75,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",84,1756242156805,1756242156844,e,69, daily, physical-keyboard,76,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",85,1756242156975,1756242157071,s,83, daily, physical-keyboard,77,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",86,1756242157199,1756242157279, ,32, daily, physical-keyboard,78,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",87,1756242158813,1756242158873,t,84, daily, physical-keyboard,79,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",88,1756242158993,1756242159063,o,79, daily, physical-keyboard,80,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",89,1756242159225,1756242159313, ,32, daily, physical-keyboard,81,1,0,0
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",90,1756242159724,1756242159774,w,87, daily, physical-keyboard,82,1,0,1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",91,1756242159876,1756242159973,a,65, daily, physical-keyboard,83,1,0,1
