PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",272,1756218388971,1756218389075, ,32, monthly, physical-keyboard,268,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",273,1756218389163,1756218389251,t,84, monthly, physical-keyboard,269,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",274,1756218389395,1756218389499,h,72, monthly, physical-keyboard,270,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",275,1756218389499,1756218389603,e,69, monthly, physical-keyboard,271,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",276,1756218389603,1756218389747,r,82, monthly, physical-keyboard,272,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",277,1756218389731,1756218389875,e,69, monthly, physical-keyboard,273,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",278,1756218389851,1756218389987, ,32, monthly, physical-keyboard,274,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",279,1756218390131,1756218390211,i,73, monthly, physical-keyboard,275,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",280,1756218390171,1756218390299,s,83, monthly, physical-keyboard,276,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",281,1756218390299,1756218390395, ,32, monthly, physical-keyboard,277,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",282,1756218390419,1756218390523,a,65, monthly, physical-keyboard,278,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",283,1756218390524,1756218390627, ,32, monthly, physical-keyboard,279,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",284,1756218390755,1756218390819,b,66, monthly, physical-keyboard,280,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",285,1756218390931,1756218391012,i,73, monthly, physical-keyboard,281,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",286,1756218391012,1756218391115,g,71, monthly, physical-keyboard,282,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",287,1756218391116,1756218391211, ,32, monthly, physical-keyboard,283,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",288,1756218391259,1756218391347,g,71, monthly, physical-keyboard,284,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",289,1756218391460,1756218391547,a,65, monthly, physical-keyboard,285,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",290,1756218391652,1756218391732,p,80, monthly, physical-keyboard,286,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",291,1756218391772,1756218391843, ,32, monthly, physical-keyboard,287,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",292,1756218391988,1756218392060,b,66, monthly, physical-keyboard,288,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",293,1756218392460,1756218392555,e,69, monthly, physical-keyboard,289,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",294,1756218392636,1756218392708,t,84, monthly, physical-keyboard,290,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",295,1756218392900,1756218393004,w,87, monthly, physical-keyboard,291,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",296,1756218393172,1756218393219,e,69, monthly, physical-keyboard,292,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",297,1756218393316,1756218393396,e,69, monthly, physical-keyboard,293,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",298,1756218393564,1756218393652,n,78, monthly, physical-keyboard,294,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",299,1756218393652,1756218393748, ,32, monthly, physical-keyboard,295,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",300,1756218393828,1756218393900,t,84, monthly, physical-keyboard,296,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",301,1756218393956,1756218394011,h,72, monthly, physical-keyboard,297,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",302,1756218394036,1756218394140,e,69, monthly, physical-keyboard,298,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",303,1756218394140,1756218394244, ,32, monthly, physical-keyboard,299,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",304,1756218394380,1756218394460,p,80, monthly, physical-keyboard,300,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",305,1756218394644,1756218394700,o,79, monthly, physical-keyboard,301,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",306,1756218394804,1756218394884,o,79, monthly, physical-keyboard,302,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",307,1756218394884,1756218395011,r,82, monthly, physical-keyboard,303,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",308,1756218394980,1756218395099, ,32, monthly, physical-keyboard,304,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",309,1756218395172,1756218395252,a,65, monthly, physical-keyboard,305,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",310,1756218395332,1756218395412,n,78, monthly, physical-keyboard,306,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",311,1756218395412,1756218395516,d,68, monthly, physical-keyboard,307,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",312,1756218395516,1756218395596, ,32, monthly, physical-keyboard,308,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",313,1756218395684,1756218395739,r,82, monthly, physical-keyboard,309,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",314,1756218395844,1756218395932,i,73, monthly, physical-keyboard,310,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",315,1756218396012,1756218396068,c,67, monthly, physical-keyboard,311,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",316,1756218396332,1756218396404,h,72, monthly, physical-keyboard,312,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",317,1756218396588,1756218396668,",",188, monthly, physical-keyboard,313,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",318,1756218396748,1756218396828, ,32, monthly, physical-keyboard,314,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",319,1756218397012,1756218397092,a,65, monthly, physical-keyboard,315,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",320,1756218397180,1756218397268,n,78, monthly, physical-keyboard,316,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",321,1756218397228,1756218397340,d,68, monthly, physical-keyboard,317,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",322,1756218397316,1756218397436, ,32, monthly, physical-keyboard,318,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",323,1756218397636,1756218397724,t,84, monthly, physical-keyboard,319,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",324,1756218397820,1756218397876,h,72, monthly, physical-keyboard,320,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",325,1756218397876,1756218398004,e,69, monthly, physical-keyboard,321,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",326,1756218398028,1756218398180,r,82, monthly, physical-keyboard,322,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",327,1756218398148,1756218398284,e,69, monthly, physical-keyboard,323,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",328,1756218398268,1756218398388, ,32, monthly, physical-keyboard,324,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",329,1756218398508,1756218398588,i,73, monthly, physical-keyboard,325,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",330,1756218398604,1756218398724,s,83, monthly, physical-keyboard,326,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",331,1756218398692,1756218398804, ,32, monthly, physical-keyboard,327,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",332,1756218398964,1756218399052,p,80, monthly, physical-keyboard,328,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",333,1756218399044,1756218399124,r,82, monthly, physical-keyboard,329,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",334,1756218399196,1756218399316,a,65, monthly, physical-keyboard,330,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",335,1756218399364,1756218399412,c,67, monthly, physical-keyboard,331,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",336,1756218399612,1756218399684,t,84, monthly, physical-keyboard,332,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",337,1756218399836,1756218399932,i,73, monthly, physical-keyboard,333,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",338,1756218400036,1756218400140,c,67, monthly, physical-keyboard,334,0,0,1
