PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",308,1756251832724,1756251832852,i,73, daily, physical-keyboard,212
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",309,1756251832922,1756251833058,m,77, daily, physical-keyboard,213
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",310,1756251833023,1756251833129,e,69, daily, physical-keyboard,214
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",311,1756251833154,1756251833270, ,32, daily, physical-keyboard,215
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",312,1756251833320,1756251833441,t,84, daily, physical-keyboard,216
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",313,1756251833480,1756251833579,h,72, daily, physical-keyboard,217
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",314,1756251833969,1756251834080,e,69, daily, physical-keyboard,218
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",315,1756251834157,1756251834238,r,82, daily, physical-keyboard,219
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",316,1756251834320,1756251834457,e,69, daily, physical-keyboard,220
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",317,1756251834601,1756251834720,",",188, daily, physical-keyboard,221
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",318,1756251834821,1756251834921, ,32, daily, physical-keyboard,222
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",319,1756251846657,1756251846774,i,73, daily, physical-keyboard,223
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",320,1756251846763,1756251846885,t,84, daily, physical-keyboard,224
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",321,1756251846910,1756251847026, ,32, daily, physical-keyboard,225
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",322,1756251847343,1756251847479,c,67, daily, physical-keyboard,226
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",323,1756251847448,1756251847597,o,79, daily, physical-keyboard,227
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",324,1756251847606,1756251847748,n,78, daily, physical-keyboard,228
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",325,1756251847732,1756251847885,t,84, daily, physical-keyboard,229
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",326,1756251847927,1756251848066,i,73, daily, physical-keyboard,230
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",327,1756251848167,1756251848291,n,78, daily, physical-keyboard,231
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",328,1756251848341,1756251848470,u,85, daily, physical-keyboard,232
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",329,1756251848889,1756251849026,e,69, daily, physical-keyboard,233
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",330,1756251849134,1756251849288,s,83, daily, physical-keyboard,234
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",331,1756251849393,1756251849534, ,32, daily, physical-keyboard,235
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",332,1756251849708,1756251849876,i,73, daily, physical-keyboard,236
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",333,1756251849865,1756251849982,t,84, daily, physical-keyboard,237
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",334,1756251850122,1756251850280,s,83, daily, physical-keyboard,238
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",335,1756251850269,1756251850390, ,32, daily, physical-keyboard,239
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",336,1756251865852,1756251866076,w,87, daily, physical-keyboard,240
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",337,1756251866018,1756251866166,a,65, daily, physical-keyboard,241
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",338,1756251866320,1756251866419,t,84, daily, physical-keyboard,242
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",339,1756251866845,0,Backspace,8, daily, physical-keyboard,242
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",340,1756251866936,1756251867068,y,89, daily, physical-keyboard,242
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",341,1756251870352,1756251870474,",",188, daily, physical-keyboard,243
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",342,1756251870605,1756251870741, ,32, daily, physical-keyboard,244
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",343,1756251876167,1756251876314,l,76, daily, physical-keyboard,245
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",344,1756251876331,1756251876480,e,69, daily, physical-keyboard,246
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",345,1756251876465,1756251876617,a,65, daily, physical-keyboard,247
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",346,1756251876705,1756251876872,v,86, daily, physical-keyboard,248
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",347,1756251876922,1756251877039,i,73, daily, physical-keyboard,249
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",348,1756251877099,1756251877251,n,78, daily, physical-keyboard,250
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",349,1756251877231,1756251877358,g,71, daily, physical-keyboard,251
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",350,1756251877402,1756251877518, ,32, daily, physical-keyboard,252
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",351,1756251879445,1756251879592,t,84, daily, physical-keyboard,253
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",352,1756251879560,1756251879683,i,73, daily, physical-keyboard,254
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",353,1756251879767,1756251879906,n,78, daily, physical-keyboard,255
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",354,1756251880279,1756251880432,y,89, daily, physical-keyboard,256
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",355,1756251880607,1756251880722, ,32, daily, physical-keyboard,257
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",356,1756251881024,1756251881163,f,70, daily, physical-keyboard,258
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",357,1756251881152,1756251881241,o,79, daily, physical-keyboard,259
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",358,1756251881341,1756251881463,o,79, daily, physical-keyboard,260
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",359,1756251881452,1756251881610,t,84, daily, physical-keyboard,261
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",360,1756251882121,1756251882293,p,80, daily, physical-keyboard,262
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",361,1756251882363,1756251882521,r,82, daily, physical-keyboard,263
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",362,1756251882494,1756251882626,i,73, daily, physical-keyboard,264
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",363,1756251882656,1756251882793,n,78, daily, physical-keyboard,265
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",364,1756251882760,1756251882872,t,84, daily, physical-keyboard,266
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",365,1756251883542,1756251883705,s,83, daily, physical-keyboard,267
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",366,1756251883730,1756251883840, ,32, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",367,1756251883998,1756251884165,i,73, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",368,1756251884144,1756251884246,n,78, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",369,1756251884339,1756251884463, ,32, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",370,1756251884430,1756251884568,t,84, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",371,1756251884591,1756251884726,h,72, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",372,1756251884713,1756251884861,e,69, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",373,1756251884834,1756251884940, ,32, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",374,1756251885050,1756251885167,m,77, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",375,1756251885268,1756251885431,u,85, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",376,1756251885512,1756251885628,d,68, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",377,1756251888248,0,Backspace,8, daily, physical-keyboard,268
