filename,PARTICIPANT_ID,words,backspaces_in_words,ERRORRATE_FILE
experiment_64e8b6f73929dae22fc25705_20250827034105.csv,64e8b6f73929dae22fc25705,17,9,0.529412
experiment_64e8b6f73929dae22fc25705_20250827034148.csv,64e8b6f73929dae22fc25705,9,3,0.333333
experiment_64e8b6f73929dae22fc25705_20250827034238.csv,64e8b6f73929dae22fc25705,22,6,0.272727
experiment_64e8b6f73929dae22fc25705_20250827034323.csv,64e8b6f73929dae22fc25705,8,6,0.75
experiment_64e8b6f73929dae22fc25705_20250827034458.csv,64e8b6f73929dae22fc25705,22,11,0.5
experiment_64e8b6f73929dae22fc25705_20250827034540.csv,64e8b6f73929dae22fc25705,11,5,0.454545
experiment_64e8b6f73929dae22fc25705_20250827034636.csv,64e8b6f73929dae22fc25705,9,12,1.333333
experiment_6527f153bea7b2d7c0d556e4_20250827020003.csv,6527f153bea7b2d7c0d556e4,53,93,1.754717
experiment_6527f153bea7b2d7c0d556e4_20250827020215.csv,6527f153bea7b2d7c0d556e4,37,19,0.513514
experiment_6527f153bea7b2d7c0d556e4_20250827020421.csv,6527f153bea7b2d7c0d556e4,51,26,0.509804
experiment_6527f153bea7b2d7c0d556e4_20250827020608.csv,6527f153bea7b2d7c0d556e4,21,3,0.142857
experiment_6527f153bea7b2d7c0d556e4_20250827020822.csv,6527f153bea7b2d7c0d556e4,30,68,2.266667
experiment_6527f153bea7b2d7c0d556e4_20250827021128.csv,6527f153bea7b2d7c0d556e4,38,25,0.657895
experiment_6527f153bea7b2d7c0d556e4_20250827021347.csv,6527f153bea7b2d7c0d556e4,24,14,0.583333
experiment_6527f153bea7b2d7c0d556e4_20250827021555.csv,6527f153bea7b2d7c0d556e4,18,18,1.0
experiment_6538097b8793d9b90adc4667_20250827143620.csv,6538097b8793d9b90adc4667,13,20,1.538462
experiment_6538097b8793d9b90adc4667_20250827143705.csv,6538097b8793d9b90adc4667,14,8,0.571429
experiment_6538097b8793d9b90adc4667_20250827143856.csv,6538097b8793d9b90adc4667,11,7,0.636364
experiment_6538097b8793d9b90adc4667_20250827143933.csv,6538097b8793d9b90adc4667,12,2,0.166667
experiment_6538097b8793d9b90adc4667_20250827144052.csv,6538097b8793d9b90adc4667,11,10,0.909091
experiment_6538097b8793d9b90adc4667_20250827144122.csv,6538097b8793d9b90adc4667,11,6,0.545455
experiment_6538097b8793d9b90adc4667_20250827144346.csv,6538097b8793d9b90adc4667,8,5,0.625
experiment_6538097b8793d9b90adc4667_20250827144750.csv,6538097b8793d9b90adc4667,9,17,1.888889
experiment_65a3ec77f674ac3e98f0c6ac_20250827081018.csv,65a3ec77f674ac3e98f0c6ac,34,26,0.764706
experiment_65a3ec77f674ac3e98f0c6ac_20250827081127.csv,65a3ec77f674ac3e98f0c6ac,17,19,1.117647
experiment_65a3ec77f674ac3e98f0c6ac_20250827081246.csv,65a3ec77f674ac3e98f0c6ac,8,1,0.125
experiment_65a3ec77f674ac3e98f0c6ac_20250827081524.csv,65a3ec77f674ac3e98f0c6ac,37,24,0.648649
experiment_65a3ec77f674ac3e98f0c6ac_20250827081631.csv,65a3ec77f674ac3e98f0c6ac,13,8,0.615385
experiment_65a3ec77f674ac3e98f0c6ac_20250827081742.csv,65a3ec77f674ac3e98f0c6ac,15,2,0.133333
experiment_65a3ec77f674ac3e98f0c6ac_20250827081821.csv,65a3ec77f674ac3e98f0c6ac,6,0,0.0
experiment_65a3ec77f674ac3e98f0c6ac_20250827081902.csv,65a3ec77f674ac3e98f0c6ac,6,5,0.833333
experiment_65a3f4da297bacfcc92dead2_20250827092530.csv,65a3f4da297bacfcc92dead2,15,12,0.8
experiment_65a3f4da297bacfcc92dead2_20250827092700.csv,65a3f4da297bacfcc92dead2,10,18,1.8
experiment_65a3f4da297bacfcc92dead2_20250827092919.csv,65a3f4da297bacfcc92dead2,21,23,1.095238
experiment_65a3f4da297bacfcc92dead2_20250827093020.csv,65a3f4da297bacfcc92dead2,9,13,1.444444
experiment_65a3f4da297bacfcc92dead2_20250827093100.csv,65a3f4da297bacfcc92dead2,9,1,0.111111
experiment_65a3f4da297bacfcc92dead2_20250827093210.csv,65a3f4da297bacfcc92dead2,13,17,1.307692
experiment_65a3f4da297bacfcc92dead2_20250827093335.csv,65a3f4da297bacfcc92dead2,17,19,1.117647
experiment_65a3f4da297bacfcc92dead2_20250827093451.csv,65a3f4da297bacfcc92dead2,11,11,1.0
experiment_65c7b42c1c15b1064e26f265_20250826224116.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224130.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224151.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224209.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224210.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224226.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224238.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224239.csv,65c7b42c1c15b1064e26f265,1,0,0.0
experiment_65cf6d8a589a67afcab54e6f_20250827123551.csv,65cf6d8a589a67afcab54e6f,114,45,0.394737
experiment_65cf6d8a589a67afcab54e6f_20250827124105.csv,65cf6d8a589a67afcab54e6f,58,53,0.913793
experiment_65cf6d8a589a67afcab54e6f_20250827124307.csv,65cf6d8a589a67afcab54e6f,39,13,0.333333
experiment_65cf6d8a589a67afcab54e6f_20250827124501.csv,65cf6d8a589a67afcab54e6f,33,11,0.333333
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,58,22,0.37931
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,43,30,0.697674
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,28,32,1.142857
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,29,14,0.482759
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,29,10,0.344828
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,12,92,7.666667
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,19,38,2.0
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,25,10,0.4
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,18,10,0.555556
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,30,1,0.033333
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,23,29,1.26087
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,40,50,1.25
experiment_65f03cac071873738667ccbb_20250827092250.csv,65f03cac071873738667ccbb,39,40,1.025641
experiment_65f03cac071873738667ccbb_20250827092521.csv,65f03cac071873738667ccbb,39,17,0.435897
experiment_65f03cac071873738667ccbb_20250827092725.csv,65f03cac071873738667ccbb,28,23,0.821429
experiment_65f03cac071873738667ccbb_20250827092927.csv,65f03cac071873738667ccbb,27,22,0.814815
experiment_65f03cac071873738667ccbb_20250827093155.csv,65f03cac071873738667ccbb,26,27,1.038462
experiment_65f03cac071873738667ccbb_20250827093335.csv,65f03cac071873738667ccbb,13,23,1.769231
experiment_65f03cac071873738667ccbb_20250827093525.csv,65f03cac071873738667ccbb,33,25,0.757576
experiment_65f03cac071873738667ccbb_20250827093626.csv,65f03cac071873738667ccbb,12,15,1.25
experiment_65f1ee12589aa15061efa22a_20250826152638.csv,65f1ee12589aa15061efa22a,124,67,0.540323
experiment_65f1ee12589aa15061efa22a_20250826153420.csv,65f1ee12589aa15061efa22a,49,52,1.061224
experiment_65f1ee12589aa15061efa22a_20250826154549.csv,65f1ee12589aa15061efa22a,113,115,1.017699
experiment_65f1ee12589aa15061efa22a_20250826155141.csv,65f1ee12589aa15061efa22a,46,79,1.717391
experiment_65f1ee12589aa15061efa22a_20250826155636.csv,65f1ee12589aa15061efa22a,85,40,0.470588
experiment_65f1ee12589aa15061efa22a_20250826160304.csv,65f1ee12589aa15061efa22a,98,77,0.785714
experiment_65f1ee12589aa15061efa22a_20250826160449.csv,65f1ee12589aa15061efa22a,37,11,0.297297
experiment_65f1ee12589aa15061efa22a_20250826160636.csv,65f1ee12589aa15061efa22a,39,12,0.307692
experiment_65f333c755d191fcd18fa279_20250826134900.csv,65f333c755d191fcd18fa279,54,24,0.444444
experiment_65f333c755d191fcd18fa279_20250826135249.csv,65f333c755d191fcd18fa279,50,29,0.58
experiment_65f333c755d191fcd18fa279_20250826135554.csv,65f333c755d191fcd18fa279,42,23,0.547619
experiment_65f333c755d191fcd18fa279_20250826135842.csv,65f333c755d191fcd18fa279,65,9,0.138462
experiment_65f333c755d191fcd18fa279_20250826140107.csv,65f333c755d191fcd18fa279,37,13,0.351351
experiment_65f333c755d191fcd18fa279_20250826140358.csv,65f333c755d191fcd18fa279,56,7,0.125
experiment_65f333c755d191fcd18fa279_20250826140611.csv,65f333c755d191fcd18fa279,30,6,0.2
experiment_65f333c755d191fcd18fa279_20250826141148.csv,65f333c755d191fcd18fa279,42,13,0.309524
experiment_65fb34c4df61f03ce0dd6dd9_20250827094245.csv,65fb34c4df61f03ce0dd6dd9,19,3,0.157895
experiment_65fb34c4df61f03ce0dd6dd9_20250827094458.csv,65fb34c4df61f03ce0dd6dd9,17,8,0.470588
experiment_65fb34c4df61f03ce0dd6dd9_20250827094639.csv,65fb34c4df61f03ce0dd6dd9,16,23,1.4375
experiment_65fb34c4df61f03ce0dd6dd9_20250827094844.csv,65fb34c4df61f03ce0dd6dd9,16,11,0.6875
experiment_65fb34c4df61f03ce0dd6dd9_20250827095006.csv,65fb34c4df61f03ce0dd6dd9,15,1,0.066667
experiment_65fb34c4df61f03ce0dd6dd9_20250827095144.csv,65fb34c4df61f03ce0dd6dd9,18,0,0.0
experiment_65fb34c4df61f03ce0dd6dd9_20250827095330.csv,65fb34c4df61f03ce0dd6dd9,23,4,0.173913
experiment_65fb34c4df61f03ce0dd6dd9_20250827095609.csv,65fb34c4df61f03ce0dd6dd9,33,18,0.545455
experiment_65fc95c627592d85499ae358_20250819165809.csv,65fc95c627592d85499ae358,31,15,0.483871
experiment_65fc95c627592d85499ae358_20250819170352.csv,65fc95c627592d85499ae358,75,30,0.4
experiment_65fc95c627592d85499ae358_20250819170605.csv,65fc95c627592d85499ae358,15,2,0.133333
experiment_65fc95c627592d85499ae358_20250819171143.csv,65fc95c627592d85499ae358,56,7,0.125
experiment_65fc95c627592d85499ae358_20250819171423.csv,65fc95c627592d85499ae358,18,6,0.333333
experiment_65fc95c627592d85499ae358_20250819172025.csv,65fc95c627592d85499ae358,22,5,0.227273
experiment_65fc95c627592d85499ae358_20250819172435.csv,65fc95c627592d85499ae358,25,5,0.2
experiment_65fc95c627592d85499ae358_20250819172658.csv,65fc95c627592d85499ae358,23,12,0.521739
experiment_65fda4aa45ba55e983e2a2d9_20250827040319.csv,65fda4aa45ba55e983e2a2d9,30,10,0.333333
experiment_65fda4aa45ba55e983e2a2d9_20250827040608.csv,65fda4aa45ba55e983e2a2d9,22,2,0.090909
experiment_65fda4aa45ba55e983e2a2d9_20250827041057.csv,65fda4aa45ba55e983e2a2d9,29,12,0.413793
experiment_65fda4aa45ba55e983e2a2d9_20250827041323.csv,65fda4aa45ba55e983e2a2d9,22,9,0.409091
experiment_65fda4aa45ba55e983e2a2d9_20250827041645.csv,65fda4aa45ba55e983e2a2d9,29,6,0.206897
experiment_65fda4aa45ba55e983e2a2d9_20250827041827.csv,65fda4aa45ba55e983e2a2d9,24,6,0.25
experiment_65fda4aa45ba55e983e2a2d9_20250827041958.csv,65fda4aa45ba55e983e2a2d9,20,13,0.65
experiment_65fda4aa45ba55e983e2a2d9_20250827042205.csv,65fda4aa45ba55e983e2a2d9,24,0,0.0
experiment_6614435124bf16e7a24f9662_20250827115207.csv,6614435124bf16e7a24f9662,21,12,0.571429
experiment_6614435124bf16e7a24f9662_20250827115412.csv,6614435124bf16e7a24f9662,16,4,0.25
experiment_6614435124bf16e7a24f9662_20250827115723.csv,6614435124bf16e7a24f9662,15,19,1.266667
experiment_6614435124bf16e7a24f9662_20250827121241.csv,6614435124bf16e7a24f9662,12,5,0.416667
experiment_6614435124bf16e7a24f9662_20250827121659.csv,6614435124bf16e7a24f9662,11,20,1.818182
experiment_6614435124bf16e7a24f9662_20250827122028.csv,6614435124bf16e7a24f9662,9,1,0.111111
experiment_6614435124bf16e7a24f9662_20250827122304.csv,6614435124bf16e7a24f9662,8,1,0.125
experiment_6614435124bf16e7a24f9662_20250827122637.csv,6614435124bf16e7a24f9662,9,14,1.555556
experiment_661564c766603e80ca4c3184_20250826163603.csv,661564c766603e80ca4c3184,11,20,1.818182
experiment_661564c766603e80ca4c3184_20250826163947.csv,661564c766603e80ca4c3184,21,16,0.761905
experiment_661564c766603e80ca4c3184_20250826164233.csv,661564c766603e80ca4c3184,14,8,0.571429
experiment_661564c766603e80ca4c3184_20250826164520.csv,661564c766603e80ca4c3184,15,2,0.133333
experiment_661564c766603e80ca4c3184_20250826164819.csv,661564c766603e80ca4c3184,10,0,0.0
experiment_661564c766603e80ca4c3184_20250826165148.csv,661564c766603e80ca4c3184,25,6,0.24
experiment_661564c766603e80ca4c3184_20250826165745.csv,661564c766603e80ca4c3184,14,3,0.214286
experiment_661564c766603e80ca4c3184_20250826165952.csv,661564c766603e80ca4c3184,12,74,6.166667
experiment_663068f52490bf6d13f95968_20250827030140.csv,663068f52490bf6d13f95968,13,8,0.615385
experiment_663068f52490bf6d13f95968_20250827030416.csv,663068f52490bf6d13f95968,67,57,0.850746
experiment_663068f52490bf6d13f95968_20250827030442.csv,663068f52490bf6d13f95968,6,2,0.333333
experiment_663068f52490bf6d13f95968_20250827030614.csv,663068f52490bf6d13f95968,40,17,0.425
experiment_663068f52490bf6d13f95968_20250827030627.csv,663068f52490bf6d13f95968,3,0,0.0
experiment_663068f52490bf6d13f95968_20250827030817.csv,663068f52490bf6d13f95968,29,3,0.103448
experiment_663068f52490bf6d13f95968_20250827030835.csv,663068f52490bf6d13f95968,3,0,0.0
experiment_663068f52490bf6d13f95968_20250827031546.csv,663068f52490bf6d13f95968,35,1,0.028571
experiment_66321cfc446914f3b199e193_20250827105624.csv,66321cfc446914f3b199e193,27,0,0.0
experiment_66321cfc446914f3b199e193_20250827110215.csv,66321cfc446914f3b199e193,61,23,0.377049
experiment_66321cfc446914f3b199e193_20250827110448.csv,66321cfc446914f3b199e193,25,11,0.44
experiment_66321cfc446914f3b199e193_20250827111048.csv,66321cfc446914f3b199e193,70,25,0.357143
experiment_66321cfc446914f3b199e193_20250827111258.csv,66321cfc446914f3b199e193,24,0,0.0
experiment_66321cfc446914f3b199e193_20250827111743.csv,66321cfc446914f3b199e193,41,35,0.853659
experiment_66321cfc446914f3b199e193_20250827112102.csv,66321cfc446914f3b199e193,54,7,0.12963
experiment_66321cfc446914f3b199e193_20250827112427.csv,66321cfc446914f3b199e193,39,9,0.230769
experiment_663378460f834e9670d1508c_20250827132822.csv,663378460f834e9670d1508c,69,0,0.0
experiment_663378460f834e9670d1508c_20250827133253.csv,663378460f834e9670d1508c,42,4,0.095238
experiment_663378460f834e9670d1508c_20250827133628.csv,663378460f834e9670d1508c,50,14,0.28
experiment_663378460f834e9670d1508c_20250827133849.csv,663378460f834e9670d1508c,32,0,0.0
experiment_663378460f834e9670d1508c_20250827134408.csv,663378460f834e9670d1508c,47,154,3.276596
experiment_663378460f834e9670d1508c_20250827135206.csv,663378460f834e9670d1508c,125,50,0.4
experiment_663378460f834e9670d1508c_20250827135723.csv,663378460f834e9670d1508c,72,15,0.208333
experiment_663378460f834e9670d1508c_20250827140210.csv,663378460f834e9670d1508c,66,24,0.363636
experiment_6635344fb4ae723326e3ce04_20250826132024.csv,6635344fb4ae723326e3ce04,7,2,0.285714
experiment_6635344fb4ae723326e3ce04_20250826132250.csv,6635344fb4ae723326e3ce04,9,3,0.333333
experiment_6635344fb4ae723326e3ce04_20250826132502.csv,6635344fb4ae723326e3ce04,11,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826132624.csv,6635344fb4ae723326e3ce04,8,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826132907.csv,6635344fb4ae723326e3ce04,11,7,0.636364
experiment_6635344fb4ae723326e3ce04_20250826133223.csv,6635344fb4ae723326e3ce04,10,4,0.4
experiment_6635344fb4ae723326e3ce04_20250826133323.csv,6635344fb4ae723326e3ce04,9,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826133518.csv,6635344fb4ae723326e3ce04,7,4,0.571429
experiment_6643495b44af166c626762cd_20250819155555.csv,6643495b44af166c626762cd,17,7,0.411765
experiment_6643495b44af166c626762cd_20250819155834.csv,6643495b44af166c626762cd,55,18,0.327273
experiment_6643495b44af166c626762cd_20250819155956.csv,6643495b44af166c626762cd,14,12,0.857143
experiment_6643495b44af166c626762cd_20250819160208.csv,6643495b44af166c626762cd,42,2,0.047619
experiment_6643495b44af166c626762cd_20250819160307.csv,6643495b44af166c626762cd,20,2,0.1
experiment_6643495b44af166c626762cd_20250819160610.csv,6643495b44af166c626762cd,45,29,0.644444
experiment_6643495b44af166c626762cd_20250819160707.csv,6643495b44af166c626762cd,17,0,0.0
experiment_6643495b44af166c626762cd_20250819160831.csv,6643495b44af166c626762cd,23,10,0.434783
experiment_664b44d8a11f1bcbba9e0494_20250827045451.csv,664b44d8a11f1bcbba9e0494,25,3,0.12
experiment_664b44d8a11f1bcbba9e0494_20250827045629.csv,664b44d8a11f1bcbba9e0494,23,19,0.826087
experiment_664b44d8a11f1bcbba9e0494_20250827045742.csv,664b44d8a11f1bcbba9e0494,27,10,0.37037
experiment_664b44d8a11f1bcbba9e0494_20250827045845.csv,664b44d8a11f1bcbba9e0494,20,11,0.55
experiment_664b44d8a11f1bcbba9e0494_20250827050010.csv,664b44d8a11f1bcbba9e0494,34,5,0.147059
experiment_664b44d8a11f1bcbba9e0494_20250827050207.csv,664b44d8a11f1bcbba9e0494,45,5,0.111111
experiment_664b44d8a11f1bcbba9e0494_20250827050356.csv,664b44d8a11f1bcbba9e0494,28,10,0.357143
experiment_664b44d8a11f1bcbba9e0494_20250827050608.csv,664b44d8a11f1bcbba9e0494,52,13,0.25
experiment_664c8dd7baa052f7b1e88417_20250826174453.csv,664c8dd7baa052f7b1e88417,27,4,0.148148
experiment_664c8dd7baa052f7b1e88417_20250826174734.csv,664c8dd7baa052f7b1e88417,18,2,0.111111
experiment_664c8dd7baa052f7b1e88417_20250826175028.csv,664c8dd7baa052f7b1e88417,14,73,5.214286
experiment_664c8dd7baa052f7b1e88417_20250826175139.csv,664c8dd7baa052f7b1e88417,11,0,0.0
experiment_664c8dd7baa052f7b1e88417_20250826175316.csv,664c8dd7baa052f7b1e88417,21,0,0.0
experiment_664c8dd7baa052f7b1e88417_20250826175558.csv,664c8dd7baa052f7b1e88417,11,8,0.727273
experiment_664c8dd7baa052f7b1e88417_20250826175738.csv,664c8dd7baa052f7b1e88417,19,0,0.0
experiment_664c8dd7baa052f7b1e88417_20250826175848.csv,664c8dd7baa052f7b1e88417,16,0,0.0
experiment_664e413a5f3eb7f99d90e15b_20250826191757.csv,664e413a5f3eb7f99d90e15b,61,39,0.639344
experiment_664e413a5f3eb7f99d90e15b_20250826192354.csv,664e413a5f3eb7f99d90e15b,45,17,0.377778
experiment_664e413a5f3eb7f99d90e15b_20250826192643.csv,664e413a5f3eb7f99d90e15b,5,5,1.0
experiment_664e413a5f3eb7f99d90e15b_20250826193141.csv,664e413a5f3eb7f99d90e15b,54,8,0.148148
experiment_664e413a5f3eb7f99d90e15b_20250826193708.csv,664e413a5f3eb7f99d90e15b,54,36,0.666667
experiment_664e413a5f3eb7f99d90e15b_20250826194048.csv,664e413a5f3eb7f99d90e15b,46,16,0.347826
experiment_664e413a5f3eb7f99d90e15b_20250826194611.csv,664e413a5f3eb7f99d90e15b,66,22,0.333333
experiment_664e413a5f3eb7f99d90e15b_20250826194947.csv,664e413a5f3eb7f99d90e15b,37,13,0.351351
experiment_664fa86722f5339adebd32ec_20250827145607.csv,664fa86722f5339adebd32ec,10,1,0.1
experiment_664fa86722f5339adebd32ec_20250827150103.csv,664fa86722f5339adebd32ec,34,41,1.205882
experiment_664fa86722f5339adebd32ec_20250827150309.csv,664fa86722f5339adebd32ec,9,6,0.666667
experiment_664fa86722f5339adebd32ec_20250827150815.csv,664fa86722f5339adebd32ec,22,24,1.090909
experiment_664fa86722f5339adebd32ec_20250827151110.csv,664fa86722f5339adebd32ec,13,67,5.153846
experiment_664fa86722f5339adebd32ec_20250827151433.csv,664fa86722f5339adebd32ec,10,33,3.3
experiment_664fa86722f5339adebd32ec_20250827151627.csv,664fa86722f5339adebd32ec,11,15,1.363636
experiment_664fa86722f5339adebd32ec_20250827151843.csv,664fa86722f5339adebd32ec,8,19,2.375
experiment_666f76b68b89442817be678a_20250827043255.csv,666f76b68b89442817be678a,12,2,0.166667
experiment_666f76b68b89442817be678a_20250827043510.csv,666f76b68b89442817be678a,14,1,0.071429
experiment_666f76b68b89442817be678a_20250827043631.csv,666f76b68b89442817be678a,10,2,0.2
experiment_666f76b68b89442817be678a_20250827043905.csv,666f76b68b89442817be678a,23,8,0.347826
experiment_666f76b68b89442817be678a_20250827044000.csv,666f76b68b89442817be678a,13,0,0.0
experiment_666f76b68b89442817be678a_20250827044216.csv,666f76b68b89442817be678a,14,7,0.5
experiment_666f76b68b89442817be678a_20250827044433.csv,666f76b68b89442817be678a,9,3,0.333333
experiment_666f76b68b89442817be678a_20250827044818.csv,666f76b68b89442817be678a,21,25,1.190476
experiment_6672bf56d51710391ce2164d_20250827065429.csv,6672bf56d51710391ce2164d,68,57,0.838235
experiment_6672bf56d51710391ce2164d_20250827065546.csv,6672bf56d51710391ce2164d,30,3,0.1
experiment_6672bf56d51710391ce2164d_20250827065631.csv,6672bf56d51710391ce2164d,21,4,0.190476
experiment_6672bf56d51710391ce2164d_20250827065820.csv,6672bf56d51710391ce2164d,47,21,0.446809
experiment_6672bf56d51710391ce2164d_20250827065928.csv,6672bf56d51710391ce2164d,24,10,0.416667
experiment_6672bf56d51710391ce2164d_20250827070122.csv,6672bf56d51710391ce2164d,38,6,0.157895
experiment_6672bf56d51710391ce2164d_20250827070316.csv,6672bf56d51710391ce2164d,55,37,0.672727
experiment_6672bf56d51710391ce2164d_20250827070412.csv,6672bf56d51710391ce2164d,25,4,0.16
experiment_6672fea3fe6378e257b6ef25_20250826232322.csv,6672fea3fe6378e257b6ef25,39,13,0.333333
experiment_6672fea3fe6378e257b6ef25_20250826233453.csv,6672fea3fe6378e257b6ef25,78,46,0.589744
experiment_6672fea3fe6378e257b6ef25_20250826234654.csv,6672fea3fe6378e257b6ef25,50,33,0.66
experiment_6672fea3fe6378e257b6ef25_20250826235530.csv,6672fea3fe6378e257b6ef25,69,36,0.521739
experiment_6672fea3fe6378e257b6ef25_20250827001005.csv,6672fea3fe6378e257b6ef25,161,139,0.863354
experiment_6672fea3fe6378e257b6ef25_20250827001338.csv,6672fea3fe6378e257b6ef25,58,48,0.827586
experiment_6672fea3fe6378e257b6ef25_20250827001601.csv,6672fea3fe6378e257b6ef25,37,35,0.945946
experiment_6672fea3fe6378e257b6ef25_20250827001819.csv,6672fea3fe6378e257b6ef25,53,24,0.45283
experiment_6679a3b7cb020a6e4728eac5_20250826125226.csv,6679a3b7cb020a6e4728eac5,33,10,0.30303
experiment_6679a3b7cb020a6e4728eac5_20250826125403.csv,6679a3b7cb020a6e4728eac5,40,23,0.575
experiment_6679a3b7cb020a6e4728eac5_20250826125556.csv,6679a3b7cb020a6e4728eac5,27,53,1.962963
experiment_6679a3b7cb020a6e4728eac5_20250826125824.csv,6679a3b7cb020a6e4728eac5,48,18,0.375
experiment_6679a3b7cb020a6e4728eac5_20250826125919.csv,6679a3b7cb020a6e4728eac5,19,7,0.368421
experiment_6679a3b7cb020a6e4728eac5_20250826130229.csv,6679a3b7cb020a6e4728eac5,39,36,0.923077
experiment_6679a3b7cb020a6e4728eac5_20250826130356.csv,6679a3b7cb020a6e4728eac5,37,19,0.513514
experiment_6679a3b7cb020a6e4728eac5_20250826130646.csv,6679a3b7cb020a6e4728eac5,52,88,1.692308
experiment_66986ab71f2b54203f26ad32_20250827074414.csv,66986ab71f2b54203f26ad32,22,8,0.363636
experiment_66986ab71f2b54203f26ad32_20250827075113.csv,66986ab71f2b54203f26ad32,26,4,0.153846
experiment_66986ab71f2b54203f26ad32_20250827075354.csv,66986ab71f2b54203f26ad32,19,7,0.368421
experiment_66986ab71f2b54203f26ad32_20250827075811.csv,66986ab71f2b54203f26ad32,10,0,0.0
experiment_66986ab71f2b54203f26ad32_20250827080128.csv,66986ab71f2b54203f26ad32,12,0,0.0
experiment_66986ab71f2b54203f26ad32_20250827080320.csv,66986ab71f2b54203f26ad32,12,2,0.166667
experiment_66986ab71f2b54203f26ad32_20250827080446.csv,66986ab71f2b54203f26ad32,10,9,0.9
experiment_66986ab71f2b54203f26ad32_20250827080610.csv,66986ab71f2b54203f26ad32,12,0,0.0
experiment_66b4f89242c0ff3aab8f8774_20250827110519.csv,66b4f89242c0ff3aab8f8774,27,25,0.925926
experiment_66b4f89242c0ff3aab8f8774_20250827110707.csv,66b4f89242c0ff3aab8f8774,27,25,0.925926
experiment_66b4f89242c0ff3aab8f8774_20250827110837.csv,66b4f89242c0ff3aab8f8774,26,14,0.538462
experiment_66b4f89242c0ff3aab8f8774_20250827111006.csv,66b4f89242c0ff3aab8f8774,31,9,0.290323
experiment_66b4f89242c0ff3aab8f8774_20250827111135.csv,66b4f89242c0ff3aab8f8774,23,36,1.565217
experiment_66b4f89242c0ff3aab8f8774_20250827111254.csv,66b4f89242c0ff3aab8f8774,20,9,0.45
experiment_66b4f89242c0ff3aab8f8774_20250827111417.csv,66b4f89242c0ff3aab8f8774,21,8,0.380952
experiment_66b4f89242c0ff3aab8f8774_20250827111556.csv,66b4f89242c0ff3aab8f8774,45,56,1.244444
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094005.csv,66bb6b7e0ccbed81f3ed30a8,31,4,0.129032
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094203.csv,66bb6b7e0ccbed81f3ed30a8,28,2,0.071429
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094339.csv,66bb6b7e0ccbed81f3ed30a8,27,3,0.111111
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094635.csv,66bb6b7e0ccbed81f3ed30a8,25,2,0.08
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094749.csv,66bb6b7e0ccbed81f3ed30a8,21,0,0.0
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095146.csv,66bb6b7e0ccbed81f3ed30a8,25,2,0.08
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095354.csv,66bb6b7e0ccbed81f3ed30a8,24,0,0.0
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095543.csv,66bb6b7e0ccbed81f3ed30a8,27,1,0.037037
experiment_6702f60844f21087e0840e3d_20250827133525.csv,6702f60844f21087e0840e3d,12,50,4.166667
experiment_6702f60844f21087e0840e3d_20250827133955.csv,6702f60844f21087e0840e3d,19,13,0.684211
