PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",163,1757012311793,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",164,1757012311824,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",165,1757012311856,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",166,1757012311887,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",167,1757012311918,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",168,1757012311948,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",169,1757012311979,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",170,1757012312011,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",171,1757012312057,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",172,1757012312088,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",173,1757012312120,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",174,1757012312152,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",175,1757012312183,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",176,1757012312214,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",177,1757012312245,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",178,1757012312276,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",179,1757012312307,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",180,1757012312354,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",181,1757012312385,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",182,1757012312415,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",183,1757012312447,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",184,1757012312478,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",185,1757012312509,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",186,1757012312540,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",187,1757012312572,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",188,1757012312618,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",189,1757012312649,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",190,1757012312680,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",191,1757012312712,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",192,1757012312742,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",193,1757012312774,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",194,1757012312805,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",195,1757012312835,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",196,1757012312881,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",197,1757012312913,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",198,1757012312944,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",199,1757012312975,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",200,1757012313006,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",201,1757012313037,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",202,1757012313069,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",203,1757012313100,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",204,1757012313147,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",205,1757012313178,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",206,1757012313209,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",207,1757012313241,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",208,1757012313272,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",209,1757012313304,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",210,1757012313335,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",211,1757012313367,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",212,1757012313398,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",213,1757012313430,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",214,1757012313476,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",215,1757012313508,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",216,1757012313539,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",217,1757012313571,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",218,1757012313880,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",219,1757012314021,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",220,1757012314160,0,ArrowLeft,37, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",221,1757012314787,1757012314869,Backspace,8, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",222,1757012315309,1757012315932,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",223,1757012315822,1757012316362,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",224,1757012315854,0,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",225,1757012315885,0,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",226,1757012315916,0,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",227,1757012316224,0,ArrowRight,39, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",228,1757012316712,1757012316886, ,32, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",229,1757012317134,1757012317278,o,79, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",230,1757012317747,1757012318006,f,70, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",231,1757012318086,1757012318269, ,32, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",232,1757012318891,1757012319098,a,65, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",233,1757012319035,1757012319216, ,32, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",234,1757012319276,1757012319423,s,83, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",235,1757012319605,1757012319752,e,69, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",236,1757012319916,1757012320066,t,84, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",237,1757012320007,1757012320178, ,32, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",238,1757012320243,1757012320358,o,79, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",239,1757012320443,1757012320597,f,70, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",240,1757012320535,1757012320712, ,32, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",241,1757012321198,1757012321333,a,65, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",242,1757012321537,1757012321662,c,67, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",243,1757012321910,1757012322040,r,82, monthly, physical-keyboard
5fb2d087a956be967181e2d1,prompt-to-image,1,7,4,"Create an image of a set of acrylic nails using the results of search for ""nails trends 2025 autumn"". The image should contain five nails with a cohesive design. Use dark colors for the nail polish and create something that would fit the trends","[1,42];[102,160];[0,1]","[42,101];[163,245];[162,163]",244,1757012322073,1757012322170,y,89, monthly, physical-keyboard
